KL_mode_1,KL_mode_2,KL_mode_3,KL_mode_4,KL_mode_5,KL_mode_6,KL_mode_7,KL_mode_8,KL_mode_9,KL_mode_10,KL_mode_11,KL_mode_12,KL_mode_13,KL_mode_14,KL_mode_15,KL_mode_16,KL_mode_17,KL_mode_18,KL_mode_19,KL_mode_20,Is_Original_Medoid,Scenario_Index
0.08071179123901884,-0.6928085302109338,0.3652238258759655,-0.8726483903613559,0.6774173670113224,-0.6564904907804857,-0.19279575886887604,-0.2113746514012602,1.688820654274574,0.22052138921135112,-0.31095100857164343,1.596431404876276,1.394091304452428,-2.8460279876237418,4.891008853675433,-0.8010033320386155,-2.0864568297694506,4.439320533875716,1.5957520635767861,-1.256422356665479,1,25
-0.6755194003548007,-1.1187743084146333,-0.2100674615743495,-1.2844539070901921,0.0011558454403690363,-0.5867476232161879,-0.5398916413688746,2.2351179472817977,-1.3440209798518012,2.5511486054613663,3.186856485311377,0.005460604118171224,1.463105494088826,-3.673793597656869,-2.0769805309197884,-1.6752297475569613,-1.916880240996733,1.1769881088495118,2.35171233937425,0.7024327512186171,1,13
-1.1073349818514238,1.221971385079889,0.560880829438681,-0.10007226531350503,-1.956489242686522,0.6019836337505712,-2.071421697447971,2.196692951316109,0.1656918777786749,-1.3705809227669887,-0.18555928330782048,-0.983974507472062,2.869584004921276,-0.3044440603741281,-2.512925716641669,2.671993609607642,1.3683437048823388,-0.7355798755523415,-4.389343561152296,1.4788074814217773,1,60
-1.061814350900294,0.3641346361973902,-1.861650311031485,0.9950326719039368,1.0776952031860227,0.41439398965124985,-0.4549251575578294,1.4670677845205975,-0.08511478108876207,-1.025812341476183,0.39805108236422776,-4.556328878076202,-0.34661366183754966,-1.768338938654156,3.3267114645293145,1.0474881842415638,-3.026493473963078,-1.4830227136604326,-1.765378778733361,-2.299786039416406,1,83
-1.314280200842977,0.5343785684832875,1.0792760019261118,0.40278138982767503,2.496944300167675,1.8002380887951606,0.06805743836705512,-2.969577035175409,-0.32424137668920217,2.6747828492481767,-0.36502172382474196,-3.8984315371219678,-2.5662270209361497,1.008565097939072,1.797930124720987,-2.3466170745694828,1.9925981706623188,0.44968349137377744,0.8370861910072304,1.9521844003678317,1,32
-1.1242343910124921,1.0825952444427658,0.20209825698440656,-1.1370655666927512,0.08460443822569921,-0.9471750181743362,-1.3656645409241932,-1.658143286260066,-0.9237891479756758,-0.5821608417085482,-1.1833934108982127,-3.7730561058148577,-0.02329373371584255,-2.2568552596701004,-3.4379142779135576,-1.2083164779716546,-3.2489579482305797,-3.1963780408197873,-1.0535004049547734,-0.531036523533977,1,20
0.23600517467702276,-1.022699410953183,0.42655045293361254,-0.6749039275382459,2.505512043847161,1.4506075608232616,0.3694128908181608,-3.678599862621122,-1.2508525488658802,-1.7478504972074485,-1.677562081774631,-0.6567623326865496,1.9709221698960617,-0.9565782117399467,1.8366915008903109,-0.6139141580915793,-0.08582368670182669,-2.044118920189251,3.856079011599521,-3.196190931754051,1,56
-0.02461773001698321,0.47324803878939087,1.086360998764134,0.7242148809591987,-0.03368062251012344,-3.0677368770532136,0.942225480970927,4.0695114563519645,2.974595685568274,3.2663329444786737,2.383116336156456,-0.008045460759992476,0.40885000479025635,2.596518911750949,0.20629835051543055,-1.2343596263091638,-1.8714139295374912,2.2047076278779625,0.6898042210008596,-0.5086007824734814,1,5
0.196060011297504,-1.3362725724838698,1.931239415085079,0.7711522565758073,-1.080559630528704,0.7189678735538041,-2.074131446195346,1.3527345693711377,-1.770314129646741,-1.3186023094216983,-2.922145539935684,-1.2483314334223727,0.1563186774559124,-2.1525270650459314,3.08517734888762,-2.1792973015019803,1.754332788268517,1.4997530107623749,2.3533901945433007,2.039034599932059,1,85
0.07405253076426145,-0.9937713468236093,-1.3051516256620534,-0.9913420705235119,0.42748331035876974,0.23581441332868228,0.8666004876353461,0.8955158387628452,2.791052521175548,-2.0873363466612864,-3.147271383403998,0.9349833734805203,3.844809912362185,1.8897217279407192,1.0327447486242929,3.009173080720122,-0.35911904065096756,0.35458915336856095,-1.9851798752306395,1.2660748953250964,1,58
1.9867059530006144,-0.71844770369937,-0.7551350576790739,-2.5573161075612814,-1.3961464992183634,2.729614530893929,-0.41380043478662176,-3.3476724494992607,-0.7646116427006372,1.2114295710857985,-0.5565624931566752,2.6694284371101973,-3.1789556523140776,-1.5499762802762038,1.9321367977155286,0.8732840186562589,-0.6140794663604355,0.14984894565268866,1.3718356301794783,2.2605560533765625,0,88
-5.016049683279499,2.097982268998831,0.3422374288676325,0.419975151182816,0.8847776477389979,-0.587366273224845,0.18897034015366704,-0.4882656805613438,-1.6706763966696612,-0.5952475533168848,0.7373756826675459,2.849406626366439,-1.0362102331056748,-0.6573993850307837,2.033376061696221,0.1934550018416988,-1.412571555760815,-2.428425225312085,2.7856250466406935,1.3950714755917482,0,24
-0.07476603038962064,0.589025664315076,1.328831033715514,4.12773913544172,0.15396531169101083,0.43685543992112996,-4.176112420935387,-0.7402685337082374,1.1424810315996827,1.8272525294530721,0.45084757453349633,-0.9245441496915514,0.015025286140879954,0.4069888587185629,1.1229612623897687,3.204002827734423,-0.8491574190097675,0.5260013940883095,2.120463486697756,0.568996320793298,0,16
-1.1246771132310207,3.916983346599266,-0.530076656610571,-3.0983203528491026,0.9504974657062448,-2.068744967982532,2.174387663731224,-0.14295721331019154,2.353935065956767,2.0044410023329595,0.9234761614520685,0.2553861682974426,1.269412482710533,-1.3514304299722024,2.1820880014950497,0.3668772883200135,1.2662130961070261,-0.9755952672501146,-1.6543140313197646,0.42646177292026527,0,42
-3.9462737257506744,-2.559129881931435,-2.282833802596615,-2.8061009735837446,0.6670327695606199,1.0708932893458847,2.1085797629720915,1.426118595599187,-1.0282753854435385,-0.7422342063373052,-0.12998440902445835,0.19476488755658755,-0.23946591691710936,-0.04726001611936135,-1.9419166434526445,-0.3757573917898162,2.0612219806022622,1.4783910053760179,-1.3105696926811337,1.5822930837905063,0,86
1.0947371011391784,-1.122941335954473,-0.6234268279358527,3.338397177014835,1.180152480786234,0.6191826360993324,-0.7582401551946165,-0.06732130551542943,-0.6450674499018316,2.594597537551075,-0.7714840354724878,3.3234498126119467,-2.4659323992650566,0.12705621381410126,-2.5361125390286503,-2.023240850110171,0.08134295254921094,2.6122493692227757,-1.8917256387344124,-0.6340459983690679,0,1
-1.9066749952794328,-0.13889122967670475,1.9121081951399936,0.9721631653233432,0.7515387473933038,-0.4114125284514688,0.7741474982250147,3.0055825841583483,4.055820207698218,0.8977484865064108,-1.3911145623909464,0.05373467663874672,-0.4803292593270118,-2.0282490998183618,-1.107129494136403,1.4541886932417183,1.163411204926038,-1.2174455847869556,-1.2929589682928124,-3.884346307000764,0,82
0.5124632886063376,-2.2392181507300224,-2.932759853684708,1.3213196104403464,1.3975696331232392,-0.4278221252144073,1.9478972439280267,-1.7697542630440135,0.826691349954439,2.9653022892996,2.561071481344528,-1.368666835009368,-1.4618656849689005,0.6131896000443712,1.922199514801283,2.5416808428160254,2.6889097234803594,-1.1034094662388398,2.5341754284086453,-1.3254470676215322,0,74
0.23987496822870016,1.9090377607236668,-1.1149304634640889,-0.0493343715067241,-3.3566321912837522,-1.362233031767453,2.2316717151435372,0.20577417308758686,0.2646119078671098,2.422948938760256,-1.9972767453656857,-1.1130970604083315,-1.1897751928530815,-2.2528252055535183,-3.491180007999948,3.4636665553283836,0.06474137372566666,-0.5110298197819649,2.4574027613294755,-0.8215714832046579,0,72
-0.8121818884253146,0.22571313371156165,-2.5279513556552007,1.7481289020395634,-0.2829168176716253,-0.05433118933446008,2.1347543278887384,-1.0530109928115685,1.5997523993976948,-3.298070034125726,3.4902156259585513,1.435952868115168,-0.6171944747449297,-2.2824079106605937,-1.0097637796704526,0.12762424015002566,-2.302665429053435,2.4002944328362874,0.6396184916905785,-2.053732565944422,0,4
1.3654097155277543,2.888090818240047,0.7914898982893007,0.38736558134907517,0.9127348562425559,2.965108635562091,1.983645156011368,-1.672364028998632,0.07527346557704759,-2.0182940818224235,2.539306968030487,0.27267829469336474,0.27015504173602856,-0.7315254638323017,0.8221995950405623,2.2723274633125237,3.3695992827263814,-0.11808436087747849,1.7128041439514008,1.25640676518776,0,2
1.667347043206625,0.10680614722302195,1.9778456441850547,-0.24092122182222447,1.229966087389589,4.059306865729075,-3.55793143369515,0.791969219829064,1.3831189495927452,-2.733475563003664,0.16516166290572049,-0.19211455179488496,0.3472475547418597,2.4539925225897763,-1.2445136441684541,-0.8497194962220191,-0.05420402963249152,2.009732047207595,-0.0004236344695013397,1.1236066918367225,0,61
0.9192402115812237,1.2142913450650477,2.9577772749312246,2.1808625957520578,1.2469989219966149,-4.386407757899079,-1.3115122514003335,2.510675743699492,-3.3351554802595342,-0.5110754671595654,1.0746089773768503,-0.738691948970753,0.40890582631018596,-0.6067921282860685,0.776372286113184,0.93404231288459,1.9657339348565968,0.03624476648473913,-1.049065125866764,1.3376908409239396,0,11
0.08988145241450578,0.8095073982827435,-2.784821606374499,-0.5247348501414398,-5.139867088762551,-0.39713186032838793,0.9003574284870198,-1.3493067505962553,1.2766222118276362,1.1827171726025487,2.4202347712523444,-0.4771266333629946,2.246241364048066,1.7964026244620095,0.46504242821227315,-0.042972770383996696,0.7605045939050955,-0.924244521190912,1.065911838758033,1.9714260942269992,0,67
-0.3036735474422863,-0.5421603558601884,0.4363355337089068,0.6507051892944071,1.727678427531767,-2.409990351129969,-2.267017975035109,0.40711520196474743,-0.13143180159622087,0.03467816933597869,-2.497857735468641,-2.482041130501932,4.877667064215193,1.8361077078630648,0.624386444177913,-2.2872487851294694,1.2862088537822352,-0.12402096894483614,-0.1705444160435104,-1.7631457933682597,0,53
1.8636900805776024,-1.7904214450102334,2.3143460768077295,-1.937311264072981,0.03147615768050618,-3.0896612766181786,-0.9194304254356126,-0.5111193861060158,1.7352229475393823,2.8873330170788125,-2.4506449207278007,-0.6547074583312209,1.6696963983703834,-1.4512947820538895,-0.019317598946040626,1.7408402400083287,-1.5732757208746164,-0.4249444962512687,0.8287022389368706,2.829534025918471,0,40
-0.22689342821985517,1.2093758542162256,2.245466901681036,0.32881888511846996,3.3439026008016315,0.20565671362920585,1.8273677621907598,0.6119324727902409,-2.8565263662521296,-1.2052137393039495,-1.8623670774222028,1.45829304477112,-1.3226610610842677,0.6546984372120891,-4.039262026724818,2.9062748642359577,-1.4782281881209909,0.3144407974631766,-0.9719630579511259,-0.88646056725184,0,92
0.8361246051307292,0.09933529031548531,-0.38722478619213296,-1.393584118950461,3.2305115903671973,2.9810041834899965,0.8192184768495553,3.361950643934601,-2.327666421168946,0.36977535158668545,-1.0323488219197576,1.2787767409351058,-0.6381726941439155,0.10064655699936675,2.6971857110567985,1.3488694146620621,0.4342230600081601,-1.6512178021535495,-0.9392279554183837,2.168472174549611,0,62
-1.7560885764316396,-1.118588165823773,3.2748856150836327,-2.0074692902996714,-0.9604627215887249,-0.043257774856288456,0.4326181073146631,1.8261467511614449,-2.1491565961490435,1.8613551272522737,2.6459954300828574,0.9195398275254667,-1.6047371888543884,-2.15865335194612,0.41651737118014387,3.8597678516991403,-0.6918225843405145,-0.18065291986952287,-2.342777608276452,-0.3978926924191298,0,77
1.8107396596452254,-0.9284441042002631,-1.1840227789266151,-4.601119884094723,2.141220366914416,-0.3902462920734221,2.7386462505087987,-1.6861314696110368,-1.3510855149910383,1.9686715358394589,-0.24318768617702166,-1.48027775449636,-0.4690546979916178,3.3335037464315316,-1.701180433150349,0.334966349706142,-0.6248942998878501,-0.8657792223397498,0.6922003969894583,0.9007965492188229,0,14
-0.21137509367213758,2.1767832263442335,-1.0232976162703147,-0.7389485711320838,1.1650024686605605,1.5239531179501262,-0.7589249097912877,-3.7302899450974687,1.9129282064607538,-2.4219762116324133,-2.943853258837251,1.4137882930567565,-0.9233903418958437,0.9329311896906763,-2.011279540576363,1.6211607677695394,2.5388081869611185,1.8283004022087666,0.47372097854504136,-2.9774841698401406,0,98
0.6185176441545223,-1.0677559936535164,-1.15485688032788,-1.567801970330115,-0.7549291048851601,0.480998239913505,-2.8148219877788274,0.6025036292183246,0.6099210116419554,2.5286113009341102,-0.4218004798708446,2.3891733835589903,3.5226685316113717,-1.2855264496926122,0.4546241435905489,-1.8775955082729348,4.303144003364042,-1.7352690162419626,1.9540602727274836,1.272567685772502,0,44
-0.8582663537954122,-0.3466596484768378,1.8283025114041347,-0.6151861905201373,-2.329196961293249,-1.1657322670202015,-0.7648896736850835,-2.277058490541854,-0.8084315231559791,-2.667220108711502,-3.023893577376674,0.2473806564882164,-0.20487251404809398,2.3471171133001008,-1.096369454157892,3.931917381927542,0.35685391452629467,-0.7843025735807002,2.275524858758773,3.3002447656076463,0,54
3.5032783700670795,1.909765422373778,0.7733120547637954,-0.6857714064161399,-1.4061201727604307,0.41427654667158625,1.4057017906066334,0.006169220591107029,-0.9748127696065656,1.5270402735975817,-0.6774050662936342,0.1494285981180831,1.8540359404802245,1.4357244645414315,3.142835006017685,0.04081314427847097,0.08453281227429456,1.8907704576469535,-2.7749738265433965,-3.2073873927838927,0,48
1.5274444896441894,-4.609021799071382,2.116396431546562,1.8171301011376058,1.3076609443789493,-1.2456108089049023,0.8108362439055218,-1.258454947345719,-1.121380685360335,-1.7990293874559737,-0.395540491626593,-1.5438058257852694,-2.072130964759971,0.3888189567754011,-1.1684095227260378,0.5115764852707468,-0.4459117687167562,1.9436636314062343,2.533834086857471,-1.0942649275440146,0,93
1.6531776148125648,1.0848293246420901,2.563478185109616,0.20801123487880585,1.390048666901148,0.3183601993970293,1.9557110776756927,1.3939954710937983,-1.0473112464449152,3.1137770071978235,-1.3324591177176341,0.5358897417847993,-0.9849900658608007,0.4995979975389726,0.7862386923680074,-4.7646839708714825,-1.2463412757129575,-1.9999012320431575,1.6327783435892524,-1.1913971655383317,0,89
-1.782540244716468,-1.1219496804188982,0.8692173327715563,1.1347027678143593,-2.638621407916454,1.1018987953513166,-2.495693080550325,0.2704966700911976,-4.163997072854792,1.6378232908214685,-2.7552047510023443,1.5575918472995538,0.5583204700741972,1.349134862455842,0.48130493654117934,-0.03745327751866859,-0.7211746537834429,-0.5959834235299132,-1.6700767497783242,-2.012852937449078,0,49
-1.2270608125873008,-0.22975498142155298,-1.0857669833646615,2.3613209462781266,0.10839274603443853,-3.9943859953493446,0.4582467477940364,-1.4684334408287647,2.1658451332541073,-0.35153534339457343,0.7090566173443892,-0.9747963375773594,-0.3108751923493004,2.088553980893915,-3.230869119977577,2.212854977707687,-1.1181617411571887,0.23989071619461666,-2.348891361978621,1.2589274719519077,0,65
-0.4099933436420679,0.49038380270212784,1.0513340555910073,0.5315722911193937,-2.4794407184264937,-2.3675357157998462,3.053200875534906,-2.0642387944262994,-0.9807010763546826,1.5006340061213896,3.096128960158159,-0.5871511876675606,-0.8659134995342761,0.088334679301332,-1.0521021703492082,-2.1831212383336007,1.4341891892778293,-2.3861138396535035,-0.7133206414226387,-3.1678236059050637,0,34
1.8965326771464548,0.47511308060091506,-2.170091619179089,-0.6041015651093624,0.5935859779261088,-0.5946936473143467,-3.669229569616673,2.6322034755133124,-0.3779168010654731,-0.40911826463652834,2.784927616486622,0.8166601735621046,-2.376423138632161,1.926606366259193,1.5467565198235242,2.096698844379299,-0.847950740871614,-0.3858345688878767,-2.5898725355247216,-1.7079388623357086,0,6
0.2499471564837943,1.039531089051328,-1.3131169826671074,-0.026608420559340765,0.025061186037613162,-2.549869184989756,-2.918447113879508,-0.24622791359338467,0.9601193705955772,2.819290562428931,-2.055027171835942,-2.748839972041984,-2.379183438058279,-1.9884465782547087,0.7826887774037634,-0.6074508360815494,2.936609586020435,2.4336171449326405,0.7923315339097797,-1.8691562335277483,0,45
-0.2993873805720945,-0.01208528559666714,-0.016549216729522902,-0.5712356480842963,-2.315962656076326,4.012762723779647,2.1525831836065485,2.769678807303425,-0.10107296689147957,0.5576345397706179,0.9026162682496655,0.2676358605887846,-3.1782768775417445,0.5218630973011242,-1.8932837750421256,-1.4320063578126263,1.5908416191627115,0.915207966921117,2.4177924936502544,-1.7013684650725853,0,70
0.5071246989798741,-0.41789292409993944,-4.471714784857967,2.365875591072145,0.4993197259377081,-2.3604184900102054,0.861191236266309,0.7499098607579204,-1.7740141647661922,-0.3015755706000733,-3.447930899036826,-0.445445674085375,-1.0592640336716392,-2.0715719236677184,0.36556257869847414,-1.306718517257077,-1.0238172406333474,-1.5424524279720604,-1.2441356569684685,1.1204929544067397,0,30
1.3193066830279667,2.00697571074037,0.4729215392233821,2.3314415216363473,-0.5815317094693351,-0.7527070783290767,1.427195182871351,-0.616726997224562,0.24739864887380442,2.147932602272135,-0.1976747891240256,1.3614555473241714,-3.106620528709831,-2.362208677732685,2.547963192433472,1.9444527665992453,-3.949676929757421,-0.7192796862429245,-1.17054562566912,-0.3249034794592401,0,64
2.4173136306837173,1.4651243973788164,0.6725160554718084,1.732691334128369,2.175869215571921,0.03706555594614003,-0.8311679259914058,-2.6839801322195562,0.5896360174705633,-0.19852693365386614,2.5772416927350057,0.31965651461491934,2.686918579230476,0.7815848275103503,-1.5840550823794284,-0.6773696946816022,-1.7350260053840143,-3.6617448113014204,-1.4462286005424747,1.5189819570252776,0,57
0.13558910540997057,-1.6783433644096586,-2.166348171435436,-0.7570582679678857,1.2975913780797321,-1.3717833160415625,-2.368077718890514,-3.237906909066244,-0.8063485376636805,0.34747248100712635,2.1229416272473105,1.4064487950479982,0.72122370597398,2.8329437768031442,0.13266104079694607,-2.6887089238125066,1.632920720482928,1.213165637561293,-1.1624188639942643,1.9294518761864212,0,51
1.285385127093756,1.686240005509189,-2.889760011628741,3.031359713645493,1.471921063843334,0.5736453004404949,2.3879664850154123,1.6242522032727011,-0.861839841749683,-1.183440028292176,-0.2984175037194938,-2.0244539984417274,1.450457779603751,2.3675406418069964,-1.3415995926659834,0.45453308606222353,2.0879156950912567,2.2172890624743564,-0.7448264711874064,0.21560394149091244,0,36
-1.042920688039621,-0.4540369592190859,-1.7517210961503356,1.4331632815031052,-0.4206245839632442,-0.7925437723636098,-2.635373031771639,0.4985909923801117,-1.3833169419598272,-2.722783363693024,1.9867812436662218,-1.796519484790794,0.6984601514855042,0.5328573691141008,-3.1900779238753483,-0.7573675078692803,2.2087472897567313,-3.834404694946432,1.8994033200863394,-1.0966793306811953,0,0
0.27463636390927043,1.6009426728059535,3.073115523299201,-1.1112052626632831,-3.5045157642390596,0.2770625239026801,-2.5475307843506783,0.3007166570417265,1.7156379728770232,-1.1737951379237763,1.6119078566059806,-2.306668153839365,0.012224747116517382,-2.0726758249170296,1.7413021677931568,-0.8359349607958063,-0.9359029060340875,-0.6545719871863444,0.5876429212336285,-2.600701190643367,0,15
2.8383464892442314,-1.2791052696964607,-1.3290785832487009,-0.9144186134202398,1.3897765049738955,-0.14323143998380464,1.672838334622183,0.21384339269388813,2.1111062559754434,-2.3339030172379864,1.206520381926332,-3.196682604043186,-2.021407385800738,-2.2463368849639935,0.38512096441399707,-3.4039205942267805,0.015115440929858144,0.39828079944472117,-2.1073199056491623,-0.28389684716578983,0,79
-2.921544840804633,0.5434016815661102,0.5971157189198939,-1.8903717017379296,0.30880641902239764,-0.3490034904774837,-0.14079876808602804,-3.591391348378258,-1.2112664827362705,1.1142321827402513,0.8784768484920363,-2.1597831601492743,2.45004663376907,0.7965361771080106,-0.27267309223267855,2.994642444744044,0.464859733974625,2.6513069668766294,2.1918302722080405,0.2603881300764427,0,95
-0.7887107780505958,5.32412395379089,1.6522117209298222,0.36258636815158535,-2.2383192339410467,1.3303105242132611,-1.4740009644834466,-0.05165169552018705,0.680009095837445,1.3110566996246575,0.25820239799586375,2.9245964639323776,0.7151353378338069,1.7265818325898092,-1.9374234181007746,-0.3353304101339596,0.8733502101253087,1.2084640166382619,-0.6012758266159766,0.35464553066893867,0,55
-0.35779230312144666,-1.8907111876260003,1.598599402478588,-0.04164206873069334,0.6551523874623326,-0.24996851524840025,-0.8501523645477281,-0.7725784284265739,1.6739434807617677,-2.3271256557138624,2.467230480659607,2.5001294666620306,-1.8944943027044598,-1.5473115107611592,1.6426622420635375,-0.09576378362874274,2.2709211546265333,-4.202222658950301,-0.0994196599401096,1.761578319286145,0,22
3.0372121104118674,1.2676691543614633,1.872236442297722,2.8886137126516203,1.3103816536389292,-2.707912518305913,2.640123724972339,-1.3953659015398714,2.0816634476346576,-0.07866761702758443,-1.5808476365607242,2.1549749112973577,-1.324511172139048,2.112625593256224,0.5303531770261488,0.40767254937403224,1.0573747324050584,-1.2980598368134815,0.9644237484971108,-0.817770505985159,0,28
1.365669242995448,1.390921368900465,1.4420471747456065,-2.1288344547213147,-2.129485698204911,-2.895372607760221,-0.9738578645511868,-1.76942771080428,-1.5512733416300695,-0.7250019524582112,1.5872732689643176,1.6356869646244943,-3.9201825767468392,0.4265858580514845,-1.0646170984128012,-0.7798343698543311,0.08538917269615533,1.9796633214131738,2.680356512702743,-0.5156465172623004,0,71
-0.12606028421785812,-0.6673318414658312,-0.7176557389665441,-1.2294559440472366,-0.4461690933689651,-1.5327603563666417,-2.6851036075186636,-0.8028546382345219,0.6205501826109013,-1.006428790980798,0.7054928574484197,4.5412208990809635,1.9782088558007647,-0.7756951748499016,-0.32430497718648726,2.620213720747905,-1.3925786131324693,0.6582834423786991,0.6455083429228049,-3.4755644419638276,0,21
-0.21887754245123053,1.8107175018112012,-1.6961475379404514,-1.7061589560357084,3.597785445557885,-3.4848043757649734,0.7451528207114239,1.752025414832491,0.8919562043102174,-2.241225813242783,-1.2786464900613033,2.971199452993064,0.479574002628641,-0.1716930318762891,-0.7006973963726394,-1.8488790167199576,0.9851005367622999,0.20030987434169362,1.2983732787959597,-1.2880164356045518,0,10
2.120523746037925,-2.6777692477723423,0.11457072365166304,-0.5440491262449565,-1.86261462931294,1.9583343955415122,0.5050402150056904,-0.1643550666359206,2.1416249539891816,1.8685666071071527,3.061580127515081,-1.2176791215586524,0.7298924093143362,2.2553917757772357,-1.9790395961060439,1.2793071931569788,-2.3266648262430096,2.2656796409956494,-1.2808872826035336,-0.2100690703126899,0,97
0.31398737275019356,-1.5904889838587453,1.7733399497215263,-0.4924991029688747,-2.775225815252531,3.2585298547669646,2.322990954004239,-0.9051745431804911,-2.529168309517636,-2.3424159038093353,-0.5162113867129675,-2.099227213544889,-0.5908993488758897,0.209623621954507,-0.463470433912602,-0.8479945138640564,0.1906879260688835,-2.5259537773128073,-2.242366188657223,1.1085833466105213,0,80
-0.5848549818511043,-1.8789615262486894,-0.68240038260637,0.4716483881421828,0.4273867635430099,3.836666206612553,-1.7015036563936654,-0.3340498683320484,1.03536965503085,1.8885423472305292,-2.5586450280714055,-0.5454980550789296,-0.007800189109796507,-2.38337986026659,-3.2648886283825727,2.0067979036211945,-0.09932214264514364,-2.2532968989947113,1.8037563041004256,0.6979147385992278,0,68
-0.21662838940410442,0.09272624315576784,-0.8818464973155488,2.362787757641543,-2.2335762039513933,0.9831004128295954,1.8121388264667977,-2.3125788036119705,1.6802535376618153,1.2477919283734922,-2.7284308333823555,-0.3444463043972326,2.510513768305631,-4.137157826935108,-0.20073970394733318,-0.7644336836188002,1.5740342402237886,-0.7958146360710338,-1.3036295681153003,-2.055781358804954,0,27
1.2933243781192807,0.21962110709663135,2.372694804169233,-2.935655499550001,-0.42573553598200814,-0.6913422536823394,0.30439051066721595,-0.43203423685869297,0.6784257870682884,0.5606736991628708,-2.3088731455739495,1.0411577842093578,-0.21927998523040404,-2.402322240572106,-3.6361793559045963,-1.8479661284507607,0.23272944312693228,2.7159513614120523,-2.5265597642252047,0.19022168867239875,0,96
