KL_mode_1,KL_mode_2,KL_mode_3,KL_mode_4,KL_mode_5,KL_mode_6,KL_mode_7,KL_mode_8,KL_mode_9,KL_mode_10,KL_mode_11,KL_mode_12,KL_mode_13,KL_mode_14,KL_mode_15,KL_mode_16,KL_mode_17,KL_mode_18,KL_mode_19,KL_mode_20,Cluster_Weight
-0.2993394378449586,-0.012097952575821518,-0.016635977116295646,-0.5713534830479576,-2.315865541028096,4.012488254888236,2.152574724212514,2.769583658430646,-0.10092520819001714,0.5573824354356244,0.9024760769955121,0.267611964070032,-3.1781055730256114,0.5218758434031909,-1.8930641660733865,-1.4321153486063325,1.5905944810107204,0.9151328037254207,2.417959273245755,-1.7010776797002807,0.03653266666666667
1.1092926106011354,-0.9733863996909797,-0.2922915007040899,2.581772900329332,0.9965460711747822,0.45134244101682947,-0.6499643393516329,-0.13660400729613167,-0.4943045665493391,2.341382399929925,-0.9232574637405974,3.0445293284679487,-2.1801511106382274,-0.1403870406067176,-2.6395563504327977,-2.0088317674110616,0.11213299399651003,2.612100986461744,-1.9584168315367625,-0.5171685250539686,0.03964133333333335
0.3842273043386698,-0.5676787299978401,-0.11915032711810383,0.25660034238207485,1.5194922369391803,1.490068345493647,-1.7867728694941731,-2.661163035481581,-1.5870330417133836,1.2679714595981861,2.5523539881367383,0.5797541408511568,0.9182090692037955,-2.843614273158094,-0.8680649525752763,-0.14353897733658788,3.0802112203072722,-0.33403271189711115,-1.733352277746508,-3.060645848643288,0.03110066666666667
2.102578208902883,-2.5733290184070308,0.1824451708727388,-0.532523467969504,-1.7494042759651638,2.0333620810721236,0.3558878591926886,-0.1283242047546081,2.113699938689484,1.6995267408531987,2.9546654377819395,-1.1793734276876955,0.7162130512056124,2.262648031640099,-1.9506037167725307,1.199854449316475,-2.241976680383953,2.2552275334611545,-1.2324698911738334,-0.16041448457267898,0.024964000000000004
-1.5405533007042433,1.080002287894144,0.9466421996155467,2.79003171851998,2.9252294255057856,-0.2566430236088568,-0.8392804700345032,-0.18526501447925897,-1.7794966726947252,-1.15089890941446,-1.2379071819291567,0.13287821029616706,-1.4621053354151072,-3.4229984330944987,-1.7236088462624881,-1.9240290698457252,1.51620907770338,1.9005665718338702,0.527734586345468,2.4036543992836097,0.022677333333333338
-0.8120400496151834,0.2255285185706071,-2.5275771214455762,1.7475133594170262,-0.28295056607481517,-0.05463681829677379,2.133757940498563,-1.0529592791219509,1.5995499733605973,-3.2975962935159244,3.4896399528393722,1.4365948061039289,-0.6166579387752744,-2.2820964347642714,-1.0096220778783185,0.12813952187837419,-2.3024772909299673,2.399934314798018,0.6396197092728344,-2.054026494805231,0.029024
-0.9750241724784788,-0.4807733047260293,-0.7500471634720933,-0.4126750217289335,-1.7059641919067723,-1.2964228797801485,1.0161721897217848,-1.3715239006965598,-0.07664000957616343,3.215589198575855,-1.1259156926735483,3.740513945169571,-0.8091509075706276,0.6820559792624749,1.2062524784777364,0.2532644437147767,-0.043169545028418396,-2.5511107029364606,-4.036674091114886,1.5408097866388768,0.012734666666666668
1.358884230884333,2.8374207855476143,0.7138333060979175,0.43499433402382426,0.925213798347152,2.902633692348653,1.9910198914715271,-1.6123339964134007,0.06930955563831186,-1.9821564414451016,2.481777623250087,0.21812637447718297,0.28158714121486383,-0.6656618041041629,0.7929388068918267,2.238263464321819,3.340854304512821,-0.07975142380443793,1.6688522108437343,1.2240729914566013,0.010754666666666668
0.8193586484646572,0.7233823301721242,1.799148824797604,0.30271784234827726,1.2024766931797575,-0.004373436406309661,1.1097947053464634,1.4016297640217201,-0.8593632772298481,3.352028951412279,-0.5030169913140662,-0.9967023118936806,-1.987572687282471,0.5800269948456972,-1.151919110152117,-2.4344338421781955,1.070104658802944,-2.4912692081722594,0.7582508678006834,-0.0391940311091638,0.012931333333333335
-1.2380517557242214,-0.04873343536681852,-1.0181792220118218,2.233434519804379,0.0010332420650610071,-3.7738083767118225,0.35686166673648784,-1.346887015954424,2.1920526789327157,-0.4471894978391807,0.5287028440498777,-1.0647955731898455,-0.42306018299546183,2.1121944212592965,-2.987785823158968,2.049400677486502,-1.1108181597014424,0.1881442391839191,-2.278777565838411,1.352213242012788,0.006123333333333335
