KL_mode_1,KL_mode_2,KL_mode_3,KL_mode_4,KL_mode_5,KL_mode_6,KL_mode_7,KL_mode_8,KL_mode_9,KL_mode_10,KL_mode_11,KL_mode_12,KL_mode_13,KL_mode_14,KL_mode_15,KL_mode_16,KL_mode_17,KL_mode_18,KL_mode_19,KL_mode_20,Cluster_Weight,Medoid_Index
0.08071179123901884,-0.6928085302109338,0.3652238258759655,-0.8726483903613559,0.6774173670113224,-0.6564904907804857,-0.19279575886887604,-0.2113746514012602,1.688820654274574,0.22052138921135112,-0.31095100857164343,1.596431404876276,1.394091304452428,-2.8460279876237418,4.891008853675433,-0.8010033320386155,-2.0864568297694506,4.439320533875716,1.5957520635767861,-1.256422356665479,0.08895866666666666,25
-0.6755194003548007,-1.1187743084146333,-0.2100674615743495,-1.2844539070901921,0.0011558454403690363,-0.5867476232161879,-0.5398916413688746,2.2351179472817977,-1.3440209798518012,2.5511486054613663,3.186856485311377,0.005460604118171224,1.463105494088826,-3.673793597656869,-2.0769805309197884,-1.6752297475569613,-1.916880240996733,1.1769881088495118,2.35171233937425,0.7024327512186171,0.06506666666666666,13
-1.1073349818514238,1.221971385079889,0.560880829438681,-0.10007226531350503,-1.956489242686522,0.6019836337505712,-2.071421697447971,2.196692951316109,0.1656918777786749,-1.3705809227669887,-0.18555928330782048,-0.983974507472062,2.869584004921276,-0.3044440603741281,-2.512925716641669,2.671993609607642,1.3683437048823388,-0.7355798755523415,-4.389343561152296,1.4788074814217773,0.029004000000000002,60
-1.061814350900294,0.3641346361973902,-1.861650311031485,0.9950326719039368,1.0776952031860227,0.41439398965124985,-0.4549251575578294,1.4670677845205975,-0.08511478108876207,-1.025812341476183,0.39805108236422776,-4.556328878076202,-0.34661366183754966,-1.768338938654156,3.3267114645293145,1.0474881842415638,-3.026493473963078,-1.4830227136604326,-1.765378778733361,-2.299786039416406,0.05075266666666667,83
-1.314280200842977,0.5343785684832875,1.0792760019261118,0.40278138982767503,2.496944300167675,1.8002380887951606,0.06805743836705512,-2.969577035175409,-0.32424137668920217,2.6747828492481767,-0.36502172382474196,-3.8984315371219678,-2.5662270209361497,1.008565097939072,1.797930124720987,-2.3466170745694828,1.9925981706623188,0.44968349137377744,0.8370861910072304,1.9521844003678317,0.013338000000000001,32
-1.1242343910124921,1.0825952444427658,0.20209825698440656,-1.1370655666927512,0.08460443822569921,-0.9471750181743362,-1.3656645409241932,-1.658143286260066,-0.9237891479756758,-0.5821608417085482,-1.1833934108982127,-3.7730561058148577,-0.02329373371584255,-2.2568552596701004,-3.4379142779135576,-1.2083164779716546,-3.2489579482305797,-3.1963780408197873,-1.0535004049547734,-0.531036523533977,0.03942066666666666,20
0.23600517467702276,-1.022699410953183,0.42655045293361254,-0.6749039275382459,2.505512043847161,1.4506075608232616,0.3694128908181608,-3.678599862621122,-1.2508525488658802,-1.7478504972074485,-1.677562081774631,-0.6567623326865496,1.9709221698960617,-0.9565782117399467,1.8366915008903109,-0.6139141580915793,-0.08582368670182669,-2.044118920189251,3.856079011599521,-3.196190931754051,0.018441999999999997,56
-0.02461773001698321,0.47324803878939087,1.086360998764134,0.7242148809591987,-0.03368062251012344,-3.0677368770532136,0.942225480970927,4.0695114563519645,2.974595685568274,3.2663329444786737,2.383116336156456,-0.008045460759992476,0.40885000479025635,2.596518911750949,0.20629835051543055,-1.2343596263091638,-1.8714139295374912,2.2047076278779625,0.6898042210008596,-0.5086007824734814,0.016138,5
0.196060011297504,-1.3362725724838698,1.931239415085079,0.7711522565758073,-1.080559630528704,0.7189678735538041,-2.074131446195346,1.3527345693711377,-1.770314129646741,-1.3186023094216983,-2.922145539935684,-1.2483314334223727,0.1563186774559124,-2.1525270650459314,3.08517734888762,-2.1792973015019803,1.754332788268517,1.4997530107623749,2.3533901945433007,2.039034599932059,0.035282,85
0.07405253076426145,-0.9937713468236093,-1.3051516256620534,-0.9913420705235119,0.42748331035876974,0.23581441332868228,0.8666004876353461,0.8955158387628452,2.791052521175548,-2.0873363466612864,-3.147271383403998,0.9349833734805203,3.844809912362185,1.8897217279407192,1.0327447486242929,3.009173080720122,-0.35911904065096756,0.35458915336856095,-1.9851798752306395,1.2660748953250964,0.05866533333333333,58
